
C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\activator.bat 
STARTING LAUNCHER
Microsoft Windows [Version 6.3.9600]
(c) 2013 Microsoft Corporation. All rights reserved.

C:\WINDOWS\system32>
C:\WINDOWS\system32>cd C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\

C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub>C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\activator.bat start 
[info] Loading project definition from C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\project
[info] Updating {file:/C:/Users/Marcelle/git/fincore/FDM3-dev/portal/queryhub/project/}queryhub-build...
[info] Resolving com.typesafe.sbt#sbt-echo;0.1.3 ...
[info] Resolving org.parboiled#parboiled-core;1.1.6 ...
[info] Resolving org.slf4j#slf4j-simple;1.7.7 ...
[info] Resolving org.slf4j#slf4j-api;1.7.7 ...
[info] Resolving com.typesafe#npm_2.10;1.0.0 ...
[info] Resolving org.webjars#npm;1.3.26 ...
[info] Resolving org.webjars#webjars-locator;0.14 ...
[info] Resolving com.fasterxml.jackson.core#jackson-databind;2.3.3 ...
[info] Resolving com.fasterxml.jackson.core#jackson-annotations;2.3.0 ...
[info] Resolving com.fasterxml.jackson.core#jackson-core;2.3.3 ...
[info] Resolving com.typesafe.sbt#sbt-web;1.0.2 ...
[info] Resolving com.typesafe.sbt#sbt-webdriver;1.0.0 ...
[info] Resolving com.typesafe#webdriver_2.10;1.0.0 ...
[info] Resolving io.spray#spray-client;1.3.1 ...
[info] Resolving io.spray#spray-can;1.3.1 ...
[info] Resolving io.spray#spray-io;1.3.1 ...
[info] Resolving io.spray#spray-util;1.3.1 ...
[info] Resolving io.spray#spray-http;1.3.1 ...
[info] Resolving io.spray#spray-httpx;1.3.1 ...
[info] Resolving org.jvnet.mimepull#mimepull;1.9.4 ...
[info] Resolving net.sourceforge.htmlunit#htmlunit;2.14 ...
[info] Resolving xalan#xalan;2.7.1 ...
[info] Resolving xalan#serializer;2.7.1 ...
[info] Resolving xml-apis#xml-apis;1.3.04 ...
[info] Resolving commons-collections#commons-collections;3.2.1 ...
[info] Resolving org.apache.commons#commons-lang3;3.2.1 ...
[info] Resolving org.apache.httpcomponents#httpclient;4.3.2 ...
[info] Resolving org.apache.httpcomponents#httpcore;4.3.1 ...
[info] Resolving commons-logging#commons-logging;1.1.3 ...
[info] Resolving commons-codec#commons-codec;1.6 ...
[info] Resolving org.apache.httpcomponents#httpmime;4.3.2 ...
[info] Resolving commons-codec#commons-codec;1.9 ...
[info] Resolving net.sourceforge.htmlunit#htmlunit-core-js;2.14 ...
[info] Resolving xerces#xercesImpl;2.11.0 ...
[info] Resolving xml-apis#xml-apis;1.4.01 ...
[info] Resolving net.sourceforge.nekohtml#nekohtml;1.9.20 ...
[info] Resolving net.sourceforge.cssparser#cssparser;0.9.13 ...
[info] Resolving org.w3c.css#sac;1.3 ...
[info] Resolving commons-io#commons-io;2.4 ...
[info] Resolving org.eclipse.jetty#jetty-websocket;8.1.14.v20131031 ...
[info] Resolving org.eclipse.jetty#jetty-util;8.1.14.v20131031 ...
[info] Resolving org.eclipse.jetty#jetty-io;8.1.14.v20131031 ...
[info] Resolving org.eclipse.jetty#jetty-http;8.1.14.v20131031 ...
[info] Resolving com.typesafe.sbt#sbt-coffeescript;1.0.0 ...
[info] Resolving org.webjars#coffee-script-node;1.7.1 ...
[info] Resolving org.webjars#mkdirp;0.3.5 ...
[info] Resolving com.typesafe.sbt#sbt-less;1.0.0 ...
[info] Resolving org.webjars#less-node;1.6.0-1 ...
[info] Resolving org.webjars#source-map;0.1.31-2 ...
[info] Resolving org.webjars#amdefine;0.1.0-1 ...
[info] Resolving com.typesafe.sbt#sbt-rjs;1.0.1 ...
[info] Resolving org.webjars#rjs;2.1.11-1-trireme ...
[info] Resolving com.typesafe.sbt#sbt-digest;1.0.0 ...
[info] Resolving com.typesafe.sbt#sbt-mocha;1.0.0 ...
[info] Resolving org.webjars#mocha;1.17.1 ...
[info] Resolving org.webjars#debug;0.7.4 ...
[info] Resolving org.webjars#diff;1.0.7 ...
[info] Resolving com.tuplejump#sbt-yeoman;0.7.1-SNAPSHOT ...
[info] Resolving org.specs2#specs2_2.10;2.3.11 ...
[info] Resolving org.mockito#mockito-core;1.9.5 ...
[info] Resolving org.objenesis#objenesis;1.0 ...
[info] Resolving junit#junit;4.11 ...
[info] Resolving org.hamcrest#hamcrest-core;1.3 ...
[info] Resolving org.scalaz#scalaz-core_2.10;7.0.6 ...
[info] Resolving org.scalaz#scalaz-concurrent_2.10;7.0.6 ...
[info] Resolving org.scalaz#scalaz-effect_2.10;7.0.6 ...
[info] Resolving org.scalacheck#scalacheck_2.10;1.11.3 ...
[info] Resolving org.scala-sbt#test-interface;1.0 ...
[info] Resolving org.pegdown#pegdown;1.2.1 ...
[info] Resolving org.parboiled#parboiled-java;1.1.4 ...
[info] Resolving org.ow2.asm#asm;4.1 ...
[info] Resolving org.ow2.asm#asm-tree;4.1 ...
[info] Resolving org.ow2.asm#asm-analysis;4.1 ...
[info] Resolving org.ow2.asm#asm-util;4.1 ...
[info] Resolving org.scalamacros#quasiquotes_2.10;2.0.0-M7 ...
[info] Resolving org.specs2#classycle;1.4.3 ...
[info] Resolving org.scala-sbt#sbt;0.13.5 ...
[info] Resolving org.scala-sbt#main;0.13.5 ...
[info] Resolving org.scala-sbt#actions;0.13.5 ...
[info] Resolving org.scala-sbt#classpath;0.13.5 ...
[info] Resolving org.scala-sbt#launcher-interface;0.13.5 ...
[info] Resolving org.scala-sbt#interface;0.13.5 ...
[info] Resolving org.scala-sbt#io;0.13.5 ...
[info] Resolving org.scala-sbt#control;0.13.5 ...
[info] Resolving org.scala-sbt#completion;0.13.5 ...
[info] Resolving org.scala-sbt#collections;0.13.5 ...
[info] Resolving jline#jline;2.11 ...
[info] Resolving org.scala-sbt#api;0.13.5 ...
[info] Resolving org.scala-sbt#compiler-integration;0.13.5 ...
[info] Resolving org.scala-sbt#incremental-compiler;0.13.5 ...
[info] Resolving org.scala-sbt#logging;0.13.5 ...
[info] Resolving org.scala-sbt#process;0.13.5 ...
[info] Resolving org.scala-sbt#relation;0.13.5 ...
[info] Resolving org.scala-sbt#compile;0.13.5 ...
[info] Resolving org.scala-sbt#persist;0.13.5 ...
[info] Resolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...
[info] Resolving org.scala-sbt#classfile;0.13.5 ...
[info] Resolving org.scala-sbt#compiler-ivy-integration;0.13.5 ...
[info] Resolving org.scala-sbt#ivy;0.13.5 ...
[info] Resolving org.scala-sbt#cross;0.13.5 ...
[info] Resolving org.apache.ivy#ivy;2.3.0 ...
[info] Resolving com.jcraft#jsch;0.1.46 ...
[info] Resolving org.scala-sbt#run;0.13.5 ...
[info] Resolving org.scala-sbt#task-system;0.13.5 ...
[info] Resolving org.scala-sbt#tasks;0.13.5 ...
[info] Resolving org.scala-sbt#tracking;0.13.5 ...
[info] Resolving org.scala-sbt#cache;0.13.5 ...
[info] Resolving org.scala-sbt#testing;0.13.5 ...
[info] Resolving org.scala-sbt#test-agent;0.13.5 ...
[info] Resolving org.scala-sbt#main-settings;0.13.5 ...
[info] Resolving org.scala-sbt#apply-macro;0.13.5 ...
[info] Resolving org.scala-sbt#command;0.13.5 ...
[info] Resolving org.scala-sbt#logic;0.13.5 ...
[info] Resolving org.scala-sbt#compiler-interface;0.13.5 ...
[info] Resolving org.scala-sbt#precompiled-2_8_2;0.13.5 ...
[info] Resolving org.scala-sbt#precompiled-2_9_2;0.13.5 ...
[info] Resolving org.scala-sbt#precompiled-2_9_3;0.13.5 ...
[info] Resolving com.github.play2war#play2-war-plugin;1.3-beta1 ...
[info] Resolving org.scala-lang#jline;2.10.4 ...
[info] Resolving org.fusesource.jansi#jansi;1.4 ...
[info] downloading http://repo.scala-sbt.org/scalasbt/sbt-plugin-releases/com.typesafe.sbt/sbt-echo/scala_2.10/sbt_0.13/0.1.3/jars/sbt-echo.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.sbt#sbt-echo;0.1.3!sbt-echo.jar (1445ms)
[info] downloading http://repo1.maven.org/maven2/com/github/mpeltonen/sbt-idea_2.10_0.13/1.5.2/sbt-idea-1.5.2.jar ...
[info] 	[SUCCESSFUL ] com.github.mpeltonen#sbt-idea;1.5.2!sbt-idea.jar (301ms)
[info] Done updating.
[info] Set current project to queryhub (in build file:/C:/Users/Marcelle/git/fincore/FDM3-dev/portal/queryhub/)
Will run: [cmd, /c, grunt, --gruntfile=Gruntfile.js, --force] in C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\ui
[info] Packaging C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\target\scala-2.11\queryhub_2.11-1.0-SNAPSHOT-sources.jar ...
[info] Wrote C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\target\scala-2.11\queryhub_2.11-1.0-SNAPSHOT.pom
[info] Updating {file:/C:/Users/Marcelle/git/fincore/FDM3-dev/portal/queryhub/}root...
[info] Resolving org.scala-lang#scala-library;2.11.1 ...
[info] Resolving com.typesafe.play#twirl-api_2.11;1.0.2 ...
[info] Resolving org.apache.commons#commons-lang3;3.1 ...
[info] Resolving org.scala-lang.modules#scala-xml_2.11;1.0.1 ...
[info] Resolving com.typesafe.play#play_2.11;2.3.1 ...
[info] Done packaging.
[info] Resolving com.typesafe.play#build-link;2.3.1 ...
[info] Resolving com.typesafe.play#play-exceptions;2.3.1 ...
[info] Resolving org.javassist#javassist;3.18.2-GA ...
[info] Resolving com.typesafe.play#play-iteratees_2.11;2.3.1 ...
[info] Resolving org.scala-stm#scala-stm_2.11;0.7 ...
[info] Resolving com.typesafe#config;1.2.1 ...
[info] Resolving com.typesafe.play#play-json_2.11;2.3.1 ...
[info] Resolving com.typesafe.play#play-functional_2.11;2.3.1 ...
[info] Resolving com.typesafe.play#play-datacommons_2.11;2.3.1 ...
[info] Resolving joda-time#joda-time;2.3 ...
[info] Resolving org.joda#joda-convert;1.6 ...
[info] Resolving com.fasterxml.jackson.core#jackson-annotations;2.3.2 ...
[info] Resolving com.fasterxml#oss-parent;11 ...
[info] Resolving com.fasterxml.jackson.core#jackson-core;2.3.2 ...
[info] Resolving com.fasterxml#oss-parent;12 ...
[info] Resolving com.fasterxml.jackson.core#jackson-databind;2.3.2 ...
[info] Resolving com.fasterxml#oss-parent;12 ...
[info] Resolving org.scala-lang#scala-reflect;2.11.1 ...
[info] Resolving org.scala-lang.modules#scala-parser-combinators_2.11;1.0.1 ...
[info] Resolving io.netty#netty;3.9.2.Final ...
[info] Resolving org.sonatype.oss#oss-parent;9 ...
[info] Resolving com.typesafe.netty#netty-http-pipelining;1.1.2 ...
[info] Resolving org.slf4j#slf4j-api;1.7.6 ...
[info] Resolving org.slf4j#slf4j-parent;1.7.6 ...
[info] Resolving org.slf4j#jul-to-slf4j;1.7.6 ...
[info] Resolving org.slf4j#slf4j-parent;1.7.6 ...
[info] Resolving org.slf4j#jcl-over-slf4j;1.7.6 ...
[info] Resolving org.slf4j#slf4j-parent;1.7.6 ...
[info] Resolving ch.qos.logback#logback-core;1.1.1 ...
[info] Resolving ch.qos.logback#logback-parent;1.1.1 ...
[info] Resolving ch.qos.logback#logback-classic;1.1.1 ...
[info] Resolving ch.qos.logback#logback-parent;1.1.1 ...
[info] Resolving com.typesafe.akka#akka-slf4j_2.11;2.3.3 ...
[info] Resolving commons-codec#commons-codec;1.9 ...
[info] Resolving xerces#xercesImpl;2.11.0 ...
[info] Resolving xml-apis#xml-apis;1.4.01 ...
[info] Resolving javax.transaction#jta;1.1 ...
[info] Resolving com.github.play2war#play2-war-core-servlet25_2.11;1.3-beta1 ...
[info] Resolving com.github.play2war#play2-war-core-common_2.11;1.3-beta1 ...
[info] Resolving com.typesafe.play#play-jdbc_2.11;2.3.1 ...
[info] Resolving com.jolbox#bonecp;0.8.0.RELEASE ...
[info] Resolving com.jolbox#bonecp-parent;0.8.0.RELEASE ...
[info] Resolving com.google.guava#guava;15.0 ...
[info] Resolving com.google.guava#guava-parent;15.0 ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving com.h2database#h2;1.3.175 ...
[info] Resolving tyrex#tyrex;1.0.1 ...
[info] Resolving com.typesafe.play#anorm_2.11;2.3.1 ...
[info] Resolving com.typesafe.play#play-cache_2.11;2.3.1 ...
[info] Resolving net.sf.ehcache#ehcache-core;2.6.8 ...
[info] Resolving net.sf.ehcache#ehcache-parent;2.5 ...
[info] Resolving com.typesafe.play#play-ws_2.11;2.3.1 ...
[info] Resolving com.google.guava#guava;16.0.1 ...
[info] Resolving com.ning#async-http-client;1.8.8 ...
[info] Resolving org.sonatype.oss#oss-parent;5 ...
[info] Resolving oauth.signpost#signpost-core;1.2.1.2 ...
[info] Resolving oauth.signpost#oauth-signpost;1.2.1.2 ...
[info] Resolving oauth.signpost#signpost-commonshttp4;1.2.1.2 ...
[info] Resolving oauth.signpost#oauth-signpost;1.2.1.2 ...
[info] Resolving org.apache.httpcomponents#httpcore;4.0.1 ...
[info] Resolving org.apache.httpcomponents#httpcomponents-core;4.0.1 ...
[info] Resolving org.apache.httpcomponents#project;4.0 ...
[info] Resolving org.apache.httpcomponents#httpclient;4.0.1 ...
[info] Resolving org.apache.httpcomponents#httpcomponents-client;4.0.1 ...
[info] Resolving org.apache.httpcomponents#project;4.0 ...
[info] Resolving commons-logging#commons-logging;1.1.1 ...
[info] Resolving org.scalaj#scalaj-http_2.11;0.3.16 ...
[info] Resolving org.json4s#json4s-core_2.11;3.2.11 ...
[info] Resolving org.json4s#json4s-ast_2.11;3.2.11 ...
[info] Resolving com.thoughtworks.paranamer#paranamer;2.6 ...
[info] Resolving com.thoughtworks.paranamer#paranamer-parent;2.6 ...
[info] Resolving org.codehaus#codehaus-parent;4 ...
[info] Resolving org.scala-lang#scalap;2.11.0 ...
[info] Resolving org.scala-lang#scala-compiler;2.11.0 ...
[info] Resolving org.apache.spark#spark-core_2.11;1.3.0 ...
[info] Resolving org.apache.spark#spark-parent_2.11;1.3.0 ...
[info] Resolving org.apache#apache;14 ...
[info] Resolving com.twitter#chill_2.11;0.5.0 ...
[info] Resolving org.scala-lang#scala-library;2.11.2 ...
[info] Resolving com.twitter#chill-java;0.5.0 ...
[info] Resolving com.esotericsoftware.kryo#kryo;2.21 ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving com.esotericsoftware.reflectasm#reflectasm;1.07 ...
[info] Resolving com.esotericsoftware.minlog#minlog;1.2 ...
[info] Resolving org.objenesis#objenesis;1.2 ...
[info] Resolving org.objenesis#objenesis-parent;1.2 ...
[info] Resolving org.apache.hadoop#hadoop-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project-dist;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-main;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project-dist;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-annotations;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving commons-cli#commons-cli;1.2 ...
[info] Resolving org.apache.commons#commons-parent;11 ...
[info] Resolving org.apache#apache;4 ...
[info] Resolving org.apache.commons#commons-math;2.1 ...
[info] Resolving org.apache.commons#commons-parent;14 ...
[info] Resolving org.apache#apache;7 ...
[info] Resolving xmlenc#xmlenc;0.52 ...
[info] Resolving commons-httpclient#commons-httpclient;3.1 ...
[info] Resolving commons-io#commons-io;2.1 ...
[info] Resolving org.apache.commons#commons-parent;22 ...
[info] Resolving log4j#log4j;1.2.17 ...
[info] Resolving commons-lang#commons-lang;2.5 ...
[info] Resolving org.apache.commons#commons-parent;12 ...
[info] Resolving org.apache#apache;4 ...
[info] Resolving commons-configuration#commons-configuration;1.6 ...
[info] Resolving commons-collections#commons-collections;3.2.1 ...
[info] Resolving commons-digester#commons-digester;1.8 ...
[info] Resolving commons-beanutils#commons-beanutils;1.7.0 ...
[info] Resolving commons-beanutils#commons-beanutils-core;1.8.0 ...
[info] Resolving org.apache#apache;4 ...
[info] Resolving org.codehaus.jackson#jackson-core-asl;1.8.8 ...
[info] Resolving org.codehaus.jackson#jackson-mapper-asl;1.8.8 ...
[info] Resolving org.apache.avro#avro;1.7.4 ...
[info] Resolving org.apache.avro#avro-parent;1.7.4 ...
[info] Resolving org.apache.avro#avro-toplevel;1.7.4 ...
[info] Resolving org.apache#apache;10 ...
[info] Resolving org.xerial.snappy#snappy-java;1.0.4.1 ...
[info] Resolving org.apache.commons#commons-compress;1.4.1 ...
[info] Resolving org.tukaani#xz;1.0 ...
[info] Resolving com.google.protobuf#protobuf-java;2.5.0 ...
[info] Resolving org.apache.hadoop#hadoop-auth;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-hdfs;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project-dist;2.2.0 ...
[info] Resolving org.mortbay.jetty#jetty-util;6.1.26 ...
[info] Resolving org.mortbay.jetty#project;6.1.26 ...
[info] Resolving org.mortbay.jetty#jetty-parent;10 ...
[info] Resolving org.eclipse.jetty#jetty-parent;14 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-app;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-api;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn;2.2.0 ...
[info] Resolving org.slf4j#slf4j-log4j12;1.7.5 ...
[info] Resolving org.slf4j#slf4j-parent;1.7.5 ...
[info] Resolving com.google.inject#guice;3.0 ...
[info] Resolving com.google.inject#guice-parent;3.0 ...
[info] Resolving com.google#google;5 ...
[info] Resolving javax.inject#javax.inject;1 ...
[info] Resolving aopalliance#aopalliance;1.0 ...
[info] Resolving org.sonatype.sisu.inject#cglib;2.2.1-v20090111 ...
[info] Resolving org.sonatype.forge#forge-parent;6 ...
[info] Resolving asm#asm;3.2 ...
[info] Resolving asm#asm-parent;3.2 ...
[info] Resolving com.sun.jersey.jersey-test-framework#jersey-test-framework-grizzly2;1.9 ...
[info] Resolving com.sun.jersey#jersey-test-framework;1.9 ...
[info] Resolving com.sun.jersey#jersey-project;1.9 ...
[info] Resolving net.java#jvnet-parent;1 ...
[info] Resolving com.sun.jersey#jersey-server;1.9 ...
[info] Resolving com.sun.jersey#jersey-project;1.9 ...
[info] Resolving com.sun.jersey#jersey-json;1.9 ...
[info] Resolving com.sun.jersey#jersey-project;1.9 ...
[info] Resolving org.codehaus.jettison#jettison;1.1 ...
[info] Resolving stax#stax-api;1.0.1 ...
[info] Resolving com.sun.xml.bind#jaxb-impl;2.2.3-1 ...
[info] Resolving javax.xml.bind#jaxb-api;2.2.2 ...
[info] Resolving javax.activation#activation;1.1 ...
[info] Resolving org.codehaus.jackson#jackson-jaxrs;1.8.8 ...
[info] Resolving org.codehaus.jackson#jackson-xc;1.8.8 ...
[info] Resolving com.sun.jersey.contribs#jersey-guice;1.9 ...
[info] Resolving com.sun.jersey.contribs#jersey-contribs;1.9 ...
[info] Resolving com.sun.jersey#jersey-project;1.9 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-core;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-shuffle;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-jobclient;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server-nodemanager;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server;2.2.0 ...
[info] Resolving org.apache.spark#spark-network-common_2.11;1.3.0 ...
[info] Resolving org.apache.spark#spark-parent_2.11;1.3.0 ...
[info] Resolving io.netty#netty-all;4.0.23.Final ...
[info] Resolving io.netty#netty-parent;4.0.23.Final ...
[info] Resolving org.sonatype.oss#oss-parent;9 ...
[info] Resolving org.spark-project.spark#unused;1.0.0 ...
[info] Resolving org.sonatype.oss#oss-parent;9 ...
[info] Resolving org.apache.spark#spark-network-shuffle_2.11;1.3.0 ...
[info] Resolving org.apache.spark#spark-parent_2.11;1.3.0 ...
[info] Resolving net.java.dev.jets3t#jets3t;0.7.1 ...
[info] Resolving org.apache.curator#curator-recipes;2.4.0 ...
[info] Resolving org.apache.curator#apache-curator;2.4.0 ...
[info] Resolving org.apache#apache;10 ...
[info] Resolving org.apache.curator#curator-framework;2.4.0 ...
[info] Resolving org.apache.curator#apache-curator;2.4.0 ...
[info] Resolving org.apache.curator#curator-client;2.4.0 ...
[info] Resolving org.apache.curator#apache-curator;2.4.0 ...
[info] Resolving org.apache.zookeeper#zookeeper;3.4.5 ...
[info] Resolving jline#jline;0.9.94 ...
[info] Resolving org.eclipse.jetty.orbit#javax.servlet;3.0.0.v201112011016 ...
[info] Resolving org.eclipse.jetty.orbit#jetty-orbit;1 ...
[info] Resolving org.eclipse.jetty#jetty-parent;18 ...
[info] Resolving org.apache.commons#commons-lang3;3.3.2 ...
[info] Resolving org.apache.commons#commons-parent;33 ...
[info] Resolving org.apache#apache;13 ...
[info] Resolving org.apache.commons#commons-math3;3.1.1 ...
[info] Resolving org.apache.commons#commons-parent;24 ...
[info] Resolving com.google.code.findbugs#jsr305;1.3.9 ...
[info] Resolving org.slf4j#jul-to-slf4j;1.7.10 ...
[info] Resolving org.slf4j#slf4j-parent;1.7.10 ...
[info] Resolving org.slf4j#jcl-over-slf4j;1.7.10 ...
[info] Resolving org.slf4j#slf4j-parent;1.7.10 ...
[info] Resolving org.slf4j#slf4j-log4j12;1.7.10 ...
[info] Resolving org.slf4j#slf4j-parent;1.7.10 ...
[info] Resolving com.ning#compress-lzf;1.0.0 ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving org.xerial.snappy#snappy-java;1.1.1.6 ...
[info] Resolving net.jpountz.lz4#lz4;1.2.0 ...
